EORI,Name,Address,Country,Exporter,Declarant
GR001471524935,Olympic-Export IKE,"Port Boulevard 70, Thessaloniki, GR",GR,1,1
GR010646189989,Trading International O.E.,"Industrial Street 39, Athens, GR",GR,1,1
GR010845376105,Aegean Global Group IKE,"Commercial Boulevard 183, Athens, GR",GR,1,1
GR012671867421,Enterprise Nikolaou O.E.,"Export Avenue 106, Larissa, GR",GR,1,1
GR016209741641,Greek-Exchange E.E.,"Corporate Boulevard 121, Heraklion, GR",GR,1,1
GR016660533431,United Trade Trading E.P.E.,"Export Road 74, Thessaloniki, GR",GR,1,1
GR018391371377,Antoniou & Vasileiou E.P.E.,"Logistics Boulevard 168, Athens, GR",GR,1,1
GR023804524078,Aegean-Business MEPE,"Commerce Boulevard 155, Thessaloniki, GR",GR,1,1
GR024931458660,Greek Universal Services E.P.E.,"Harbor Boulevard 108, Thessaloniki, GR",GR,0,1
GR026769092746,Business International A.E.,"Harbor Road 4, Patras, GR",GR,1,1
GR031145197341,Hellenic United Global IKE,"Commerce Boulevard 113, Thessaloniki, GR",GR,1,1
GR032170099867,Hellenic Unsurpassed Export E.P.E.,"Export Road 52, Larissa, GR",GR,1,1
GR036044797732,Hellenic-Multinational E.P.E.,"Industry Road 89, Larissa, GR",GR,1,1
GR038705995808,Global & Export IKE,"Business Avenue 192, Thessaloniki, GR",GR,1,1
GR039126492111,Mercantile & Trading IKE,"Distribution Boulevard 187, Larissa, GR",GR,1,1
GR044009049731,Commercial Commerce A.E.,"Manufacturing Street 191, Heraklion, GR",GR,1,1
GR044688334250,Agile Universal Mercantile A.E.,"Economic Square 112, Thessaloniki, GR",GR,1,1
GR048460229964,Classic Worldwide Trading O.E.,"Trade Square 142, Thessaloniki, GR",GR,1,1
GR052291065898,Business Papadakis E.E.,"Enterprise Street 129, Athens, GR",GR,1,1
GR052610898780,Mediterranean Venerable Multinational E.E.,"Export Avenue 55, Athens, GR",GR,1,1
GR055518373137,Exchange International E.P.E.,"Industrial Square 186, Patras, GR",GR,1,1
GR057213513322,Andreou & Andreou A.E.,"Export Avenue 99, Thessaloniki, GR",GR,1,1
GR060289952052,Universal Vasileiou O.E.,"Enterprise Boulevard 149, Larissa, GR",GR,1,1
GR061705012223,Greek-Mercantile MEPE,"Harbor Square 21, Larissa, GR",GR,1,1
GR063095989719,Commercial Import-Export O.E.,"Port Road 139, Thessaloniki, GR",GR,1,1
GR064714678274,Dimitriou Commercial MEPE,"Trade Road 74, Patras, GR",GR,1,1
GR067887360027,Greek Commercial Group E.P.E.,"Industrial Square 52, Heraklion, GR",GR,1,1
GR073015062151,Worldwide Antoniou E.P.E.,"Corporate Square 129, Heraklion, GR",GR,1,1
GR077912524588,Market MEPE Olympic,"Trade Boulevard 189, Larissa, GR",GR,1,1
GR078456238500,Greek Global Group E.E.,"Commercial Road 171, Patras, GR",GR,1,1
GR080454773057,Nikolaou & Papadakis A.E.,"Economic Road 104, Heraklion, GR",GR,1,1
GR080811338583,Enterprise E.P.E. Hellenic,"Logistics Square 43, Thessaloniki, GR",GR,1,1
GR081813392086,Olympic Universal E.E.,"Trade Avenue 123, Athens, GR",GR,1,1
GR083699871189,Olympic Commerce Group IKE,"Commercial Road 129, Patras, GR",GR,1,1
GR085308707798,Mercantile & Multinational A.E.,"Industrial Road 58, Athens, GR",GR,1,1
GR086397424169,Global E.E. Mediterranean,"Commercial Boulevard 21, Thessaloniki, GR",GR,1,1
GR091855999621,Trade International O.E.,"Harbor Road 122, Athens, GR",GR,1,1
GR098302641233,Athens Apex Commercial E.P.E.,"Commerce Boulevard 200, Patras, GR",GR,1,1
GR100870999947,Trading Import-Export MEPE,"Industry Road 58, Heraklion, GR",GR,1,1
GR101946878890,Universal International A.E.,"Economic Road 19, Heraklion, GR",GR,1,1
GR102244445257,Papadopoulos Export IKE,"Economic Road 150, Athens, GR",GR,1,1
GR105501996254,Athens-Exchange A.E.,"Factory Avenue 71, Larissa, GR",GR,1,1
GR105888109458,Euro-Trade E.E.,"Commerce Street 83, Patras, GR",GR,1,1
GR106741422443,Export & Multinational E.P.E.,"Distribution Boulevard 118, Larissa, GR",GR,1,1
GR108470284061,Vasileiou Market E.P.E.,"Logistics Square 136, Thessaloniki, GR",GR,1,1
GR109347634217,Export Trading MEPE,"Market Square 86, Athens, GR",GR,1,1
GR109994049095,Business Commerce IKE,"Distribution Street 26, Larissa, GR",GR,1,1
